Nested Sampling Global Log-Evidence           :   -0.227729491144739598E+02  +/-    0.215859471868650288E+00
Nested Importance Sampling Global Log-Evidence:   -0.233057776665938121E+02  +/-    0.315480333491538201E-01

Dim No.       Mean        Sigma
   1    0.272970780024531257E+01    0.398895037675318833E-02
   2    0.120258989351961798E+01    0.132583858192339921E+00
   3   -0.261300823953782091E+01    0.421735050645872522E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.272917201006307497E+01
   2    0.122648602064010448E+01
   3   -0.260987030806119513E+01

MAP Parameters
Dim No.        Parameter
   1    0.272917201006307497E+01
   2    0.122648602064010448E+01
   3   -0.260987030806119513E+01
